Dream anchor diagnostic
Generated: 2026-06-30T10:15:14.9695989+02:00

============================================================
MATCH: 8 | import { pickDreamAnchor } from './dreamAnchors'
   18 | type DreamHistoryMessage = {
   19 |   role: 'user' | 'assistant'
   20 |   content: string
   21 | }
   22 | 
   23 | type RawDreamResponse = {
   24 |   title?: unknown
   25 |   dream?: unknown
   26 |   dreamText?: unknown
   27 |   randomAnchor?: unknown
   28 |   dominantEmotion?: unknown
   29 | }
   30 | 
   31 | const dreamResponseSchema = {
   32 |   type: 'object',
   33 |   properties: {
   34 |     title: {
   35 |       type: 'string',
   36 |     },
   37 |     dreamText: {
   38 |       type: 'string',
   39 |     },
   40 |     randomAnchor: {
   41 |       type: 'string',
   42 |     },
   43 |     dominantEmotion: {
   44 |       type: 'string',
   45 |     },
   46 |   },
   47 |   required: [
   48 |     'title',
   49 |     'dreamText',
   50 |     'randomAnchor',
   51 |     'dominantEmotion',
   52 |   ],
   53 |   additionalProperties: false,
   54 | }
   55 | 
   56 | const DREAM_WORD_MINIMUM = 18
   57 | const DREAM_WORD_MAXIMUM = 55
   58 | const MAX_LOCALIZED_ANCHOR_LENGTH = 110
   59 | const MAX_DREAM_SENTENCES = 2
   60 | 
   61 | const DREAM_EXPLANATORY_ENDING_PATTERNS = [
   62 |   /\b(?:forse|magari|perhaps|maybe)\b.{0,90}\b(?:signific|mean|message|theme|about|dire|tell|capire|understand)\b/iu,
   63 |   /\b(?:il sogno|questo sogno|the dream|this dream)\b.{0,90}\b(?:era|was|parlava|spoke|riguardava|about|signific|mean)\b/iu,
   64 |   /\b(?:mi sono svegliat[oa]|i woke up)\b.{0,90}\b(?:cap|understand|realiz|know)\b/iu,
   65 | ]
   66 | 
   67 | const DREAM_MELODRAMATIC_TERMS = [
   68 |   'void',
   69 |   'etern',
   70 |   'destin',
   71 |   'soul',
   72 |   'universe',
   73 |   'abyss',
   74 |   'sacred',
   75 |   'infinite',
   76 |   'darkness',
   77 |   'echo',
   78 |   'forgotten',
   79 |   'heartbeat',
   80 |   'melanchol',
   81 |   'vuoto',
   82 |   'etern',
   83 |   'destin',
   84 |   'anima',
   85 |   'univers',
   86 |   'abisso',
   87 |   'sacro',
   88 |   'infinito',
   89 |   'oscur',
   90 |   'eco',
   91 |   'dimenticat',
   92 |   'battito',
   93 |   'malincon',
   94 | ] as const
   95 | 
   96 | function normalizeDreamComparisonText(
   97 |   value: string,
   98 | ): string {
   99 |   return value
  100 |     .toLocaleLowerCase()
  101 |     .normalize('NFD')
  102 |     .replace(/[\u0300-\u036f]/g, '')
  103 | }
  104 | 
  105 | function countMelodramaticDreamTerms(
  106 |   value: string,
  107 | ): number {
  108 |   const normalized =
  109 |     normalizeDreamComparisonText(value)
  110 | 
  111 |   return DREAM_MELODRAMATIC_TERMS.filter(
  112 |     (term) => normalized.includes(term),
  113 |   ).length
  114 | }
  115 | 
  116 | function hasExplanatoryDreamEnding(
  117 |   value: string,
  118 | ): boolean {

============================================================
MATCH: 40 | randomAnchor: {
============================================================
   23 | type RawDreamResponse = {
   24 |   title?: unknown
   25 |   dream?: unknown
   26 |   dreamText?: unknown
   27 |   randomAnchor?: unknown
   28 |   dominantEmotion?: unknown
   29 | }
   30 | 
   31 | const dreamResponseSchema = {
   32 |   type: 'object',
   33 |   properties: {
   34 |     title: {
   35 |       type: 'string',
   36 |     },
   37 |     dreamText: {
   38 |       type: 'string',
   39 |     },
   40 |     randomAnchor: {
   41 |       type: 'string',
   42 |     },
   43 |     dominantEmotion: {
   44 |       type: 'string',
   45 |     },
   46 |   },
   47 |   required: [
   48 |     'title',
   49 |     'dreamText',
   50 |     'randomAnchor',
   51 |     'dominantEmotion',
   52 |   ],
   53 |   additionalProperties: false,
   54 | }
   55 | 
   56 | const DREAM_WORD_MINIMUM = 18
   57 | const DREAM_WORD_MAXIMUM = 55
   58 | const MAX_LOCALIZED_ANCHOR_LENGTH = 110
   59 | const MAX_DREAM_SENTENCES = 2
   60 | 
   61 | const DREAM_EXPLANATORY_ENDING_PATTERNS = [
   62 |   /\b(?:forse|magari|perhaps|maybe)\b.{0,90}\b(?:signific|mean|message|theme|about|dire|tell|capire|understand)\b/iu,
   63 |   /\b(?:il sogno|questo sogno|the dream|this dream)\b.{0,90}\b(?:era|was|parlava|spoke|riguardava|about|signific|mean)\b/iu,
   64 |   /\b(?:mi sono svegliat[oa]|i woke up)\b.{0,90}\b(?:cap|understand|realiz|know)\b/iu,
   65 | ]
   66 | 
   67 | const DREAM_MELODRAMATIC_TERMS = [
   68 |   'void',
   69 |   'etern',
   70 |   'destin',
   71 |   'soul',
   72 |   'universe',
   73 |   'abyss',
   74 |   'sacred',
   75 |   'infinite',
   76 |   'darkness',
   77 |   'echo',
   78 |   'forgotten',
   79 |   'heartbeat',
   80 |   'melanchol',
   81 |   'vuoto',
   82 |   'etern',
   83 |   'destin',
   84 |   'anima',
   85 |   'univers',
   86 |   'abisso',
   87 |   'sacro',
   88 |   'infinito',
   89 |   'oscur',
   90 |   'eco',
   91 |   'dimenticat',
   92 |   'battito',
   93 |   'malincon',
   94 | ] as const
   95 | 
   96 | function normalizeDreamComparisonText(
   97 |   value: string,
   98 | ): string {
   99 |   return value
  100 |     .toLocaleLowerCase()
  101 |     .normalize('NFD')
  102 |     .replace(/[\u0300-\u036f]/g, '')
  103 | }
  104 | 
  105 | function countMelodramaticDreamTerms(
  106 |   value: string,
  107 | ): number {
  108 |   const normalized =
  109 |     normalizeDreamComparisonText(value)
  110 | 
  111 |   return DREAM_MELODRAMATIC_TERMS.filter(
  112 |     (term) => normalized.includes(term),
  113 |   ).length
  114 | }
  115 | 
  116 | function hasExplanatoryDreamEnding(
  117 |   value: string,
  118 | ): boolean {
  119 |   return DREAM_EXPLANATORY_ENDING_PATTERNS.some(
  120 |     (pattern) => pattern.test(value),
  121 |   )
  122 | }
  123 | 
  124 | 
  125 | const DREAM_LANGUAGE_NAMES: Record<
  126 |   string,
  127 |   string
  128 | > = {
  129 |   it: 'Italian',
  130 |   en: 'English',
  131 |   fr: 'French',

============================================================
MATCH: 50 | 'randomAnchor',
============================================================
   33 |   properties: {
   34 |     title: {
   35 |       type: 'string',
   36 |     },
   37 |     dreamText: {
   38 |       type: 'string',
   39 |     },
   40 |     randomAnchor: {
   41 |       type: 'string',
   42 |     },
   43 |     dominantEmotion: {
   44 |       type: 'string',
   45 |     },
   46 |   },
   47 |   required: [
   48 |     'title',
   49 |     'dreamText',
   50 |     'randomAnchor',
   51 |     'dominantEmotion',
   52 |   ],
   53 |   additionalProperties: false,
   54 | }
   55 | 
   56 | const DREAM_WORD_MINIMUM = 18
   57 | const DREAM_WORD_MAXIMUM = 55
   58 | const MAX_LOCALIZED_ANCHOR_LENGTH = 110
   59 | const MAX_DREAM_SENTENCES = 2
   60 | 
   61 | const DREAM_EXPLANATORY_ENDING_PATTERNS = [
   62 |   /\b(?:forse|magari|perhaps|maybe)\b.{0,90}\b(?:signific|mean|message|theme|about|dire|tell|capire|understand)\b/iu,
   63 |   /\b(?:il sogno|questo sogno|the dream|this dream)\b.{0,90}\b(?:era|was|parlava|spoke|riguardava|about|signific|mean)\b/iu,
   64 |   /\b(?:mi sono svegliat[oa]|i woke up)\b.{0,90}\b(?:cap|understand|realiz|know)\b/iu,
   65 | ]
   66 | 
   67 | const DREAM_MELODRAMATIC_TERMS = [
   68 |   'void',
   69 |   'etern',
   70 |   'destin',
   71 |   'soul',
   72 |   'universe',
   73 |   'abyss',
   74 |   'sacred',
   75 |   'infinite',
   76 |   'darkness',
   77 |   'echo',
   78 |   'forgotten',
   79 |   'heartbeat',
   80 |   'melanchol',
   81 |   'vuoto',
   82 |   'etern',
   83 |   'destin',
   84 |   'anima',
   85 |   'univers',
   86 |   'abisso',
   87 |   'sacro',
   88 |   'infinito',
   89 |   'oscur',
   90 |   'eco',
   91 |   'dimenticat',
   92 |   'battito',
   93 |   'malincon',
   94 | ] as const
   95 | 
   96 | function normalizeDreamComparisonText(
   97 |   value: string,
   98 | ): string {
   99 |   return value
  100 |     .toLocaleLowerCase()
  101 |     .normalize('NFD')
  102 |     .replace(/[\u0300-\u036f]/g, '')
  103 | }
  104 | 
  105 | function countMelodramaticDreamTerms(
  106 |   value: string,
  107 | ): number {
  108 |   const normalized =
  109 |     normalizeDreamComparisonText(value)
  110 | 
  111 |   return DREAM_MELODRAMATIC_TERMS.filter(
  112 |     (term) => normalized.includes(term),
  113 |   ).length
  114 | }
  115 | 
  116 | function hasExplanatoryDreamEnding(
  117 |   value: string,
  118 | ): boolean {
  119 |   return DREAM_EXPLANATORY_ENDING_PATTERNS.some(
  120 |     (pattern) => pattern.test(value),
  121 |   )
  122 | }
  123 | 
  124 | 
  125 | const DREAM_LANGUAGE_NAMES: Record<
  126 |   string,
  127 |   string
  128 | > = {
  129 |   it: 'Italian',
  130 |   en: 'English',
  131 |   fr: 'French',
  132 |   de: 'German',
  133 |   es: 'Spanish',
  134 | }
  135 | 
  136 | function countWords(value: string): number {
  137 |   return value
  138 |     .trim()
  139 |     .split(/\s+/)
  140 |     .filter(Boolean).length
  141 | }

============================================================
MATCH: 58 | const MAX_LOCALIZED_ANCHOR_LENGTH = 110
============================================================
   41 |       type: 'string',
   42 |     },
   43 |     dominantEmotion: {
   44 |       type: 'string',
   45 |     },
   46 |   },
   47 |   required: [
   48 |     'title',
   49 |     'dreamText',
   50 |     'randomAnchor',
   51 |     'dominantEmotion',
   52 |   ],
   53 |   additionalProperties: false,
   54 | }
   55 | 
   56 | const DREAM_WORD_MINIMUM = 18
   57 | const DREAM_WORD_MAXIMUM = 55
   58 | const MAX_LOCALIZED_ANCHOR_LENGTH = 110
   59 | const MAX_DREAM_SENTENCES = 2
   60 | 
   61 | const DREAM_EXPLANATORY_ENDING_PATTERNS = [
   62 |   /\b(?:forse|magari|perhaps|maybe)\b.{0,90}\b(?:signific|mean|message|theme|about|dire|tell|capire|understand)\b/iu,
   63 |   /\b(?:il sogno|questo sogno|the dream|this dream)\b.{0,90}\b(?:era|was|parlava|spoke|riguardava|about|signific|mean)\b/iu,
   64 |   /\b(?:mi sono svegliat[oa]|i woke up)\b.{0,90}\b(?:cap|understand|realiz|know)\b/iu,
   65 | ]
   66 | 
   67 | const DREAM_MELODRAMATIC_TERMS = [
   68 |   'void',
   69 |   'etern',
   70 |   'destin',
   71 |   'soul',
   72 |   'universe',
   73 |   'abyss',
   74 |   'sacred',
   75 |   'infinite',
   76 |   'darkness',
   77 |   'echo',
   78 |   'forgotten',
   79 |   'heartbeat',
   80 |   'melanchol',
   81 |   'vuoto',
   82 |   'etern',
   83 |   'destin',
   84 |   'anima',
   85 |   'univers',
   86 |   'abisso',
   87 |   'sacro',
   88 |   'infinito',
   89 |   'oscur',
   90 |   'eco',
   91 |   'dimenticat',
   92 |   'battito',
   93 |   'malincon',
   94 | ] as const
   95 | 
   96 | function normalizeDreamComparisonText(
   97 |   value: string,
   98 | ): string {
   99 |   return value
  100 |     .toLocaleLowerCase()
  101 |     .normalize('NFD')
  102 |     .replace(/[\u0300-\u036f]/g, '')
  103 | }
  104 | 
  105 | function countMelodramaticDreamTerms(
  106 |   value: string,
  107 | ): number {
  108 |   const normalized =
  109 |     normalizeDreamComparisonText(value)
  110 | 
  111 |   return DREAM_MELODRAMATIC_TERMS.filter(
  112 |     (term) => normalized.includes(term),
  113 |   ).length
  114 | }
  115 | 
  116 | function hasExplanatoryDreamEnding(
  117 |   value: string,
  118 | ): boolean {
  119 |   return DREAM_EXPLANATORY_ENDING_PATTERNS.some(
  120 |     (pattern) => pattern.test(value),
  121 |   )
  122 | }
  123 | 
  124 | 
  125 | const DREAM_LANGUAGE_NAMES: Record<
  126 |   string,
  127 |   string
  128 | > = {
  129 |   it: 'Italian',
  130 |   en: 'English',
  131 |   fr: 'French',
  132 |   de: 'German',
  133 |   es: 'Spanish',
  134 | }
  135 | 
  136 | function countWords(value: string): number {
  137 |   return value
  138 |     .trim()
  139 |     .split(/\s+/)
  140 |     .filter(Boolean).length
  141 | }
  142 | 
  143 | function normalizeText(
  144 |   value: unknown,
  145 |   fallback = '',
  146 | ): string {
  147 |   if (typeof value !== 'string') {
  148 |     return fallback
  149 |   }

============================================================
MATCH: 202 | localizedAnchor: string
============================================================
  185 | 
  186 | function getSentences(
  187 |   text: string,
  188 | ): string[] {
  189 |   return (
  190 |     text.match(/[^.!?â€¦]+[.!?â€¦]*/gu) ??
  191 |     [text]
  192 |   )
  193 |     .map((sentence) =>
  194 |       sentence.trim(),
  195 |     )
  196 |     .filter(Boolean)
  197 | }
  198 | 
  199 | type ValidDreamOutput = {
  200 |   title: string
  201 |   dreamText: string
  202 |   localizedAnchor: string
  203 | }
  204 | 
  205 | function validateDreamOutput(options: {
  206 |   parsed: RawDreamResponse
  207 |   sourceAnchor: string
  208 |   lifeformLanguage: string
  209 | }): ValidDreamOutput {
  210 |   const {
  211 |     parsed,
  212 |     sourceAnchor,
  213 |     lifeformLanguage,
  214 |   } = options
  215 | 
  216 |   const title = normalizeTitle(
  217 |     parsed.title,
  218 |   )
  219 | 
  220 |   const dreamText =
  221 |     normalizeDreamText(
  222 |       parsed.dreamText ??
  223 |         parsed.dream,
  224 |     )
  225 | 
  226 |   const localizedAnchor =
  227 |     normalizeText(
  228 |       parsed.randomAnchor,
  229 |     ).slice(
  230 |       0,
  231 |       MAX_LOCALIZED_ANCHOR_LENGTH,
  232 |     )
  233 | 
  234 |   if (!dreamText) {
  235 |     throw new Error(
  236 |       'Dream generation returned an empty dream.',
  237 |     )
  238 |   }
  239 | 
  240 |   const wordCount =
  241 |     countWords(dreamText)
  242 | 
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''

============================================================
MATCH: 205 | function validateDreamOutput(options: {
============================================================
  188 | ): string[] {
  189 |   return (
  190 |     text.match(/[^.!?â€¦]+[.!?â€¦]*/gu) ??
  191 |     [text]
  192 |   )
  193 |     .map((sentence) =>
  194 |       sentence.trim(),
  195 |     )
  196 |     .filter(Boolean)
  197 | }
  198 | 
  199 | type ValidDreamOutput = {
  200 |   title: string
  201 |   dreamText: string
  202 |   localizedAnchor: string
  203 | }
  204 | 
  205 | function validateDreamOutput(options: {
  206 |   parsed: RawDreamResponse
  207 |   sourceAnchor: string
  208 |   lifeformLanguage: string
  209 | }): ValidDreamOutput {
  210 |   const {
  211 |     parsed,
  212 |     sourceAnchor,
  213 |     lifeformLanguage,
  214 |   } = options
  215 | 
  216 |   const title = normalizeTitle(
  217 |     parsed.title,
  218 |   )
  219 | 
  220 |   const dreamText =
  221 |     normalizeDreamText(
  222 |       parsed.dreamText ??
  223 |         parsed.dream,
  224 |     )
  225 | 
  226 |   const localizedAnchor =
  227 |     normalizeText(
  228 |       parsed.randomAnchor,
  229 |     ).slice(
  230 |       0,
  231 |       MAX_LOCALIZED_ANCHOR_LENGTH,
  232 |     )
  233 | 
  234 |   if (!dreamText) {
  235 |     throw new Error(
  236 |       'Dream generation returned an empty dream.',
  237 |     )
  238 |   }
  239 | 
  240 |   const wordCount =
  241 |     countWords(dreamText)
  242 | 
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(

============================================================
MATCH: 207 | sourceAnchor: string
============================================================
  190 |     text.match(/[^.!?â€¦]+[.!?â€¦]*/gu) ??
  191 |     [text]
  192 |   )
  193 |     .map((sentence) =>
  194 |       sentence.trim(),
  195 |     )
  196 |     .filter(Boolean)
  197 | }
  198 | 
  199 | type ValidDreamOutput = {
  200 |   title: string
  201 |   dreamText: string
  202 |   localizedAnchor: string
  203 | }
  204 | 
  205 | function validateDreamOutput(options: {
  206 |   parsed: RawDreamResponse
  207 |   sourceAnchor: string
  208 |   lifeformLanguage: string
  209 | }): ValidDreamOutput {
  210 |   const {
  211 |     parsed,
  212 |     sourceAnchor,
  213 |     lifeformLanguage,
  214 |   } = options
  215 | 
  216 |   const title = normalizeTitle(
  217 |     parsed.title,
  218 |   )
  219 | 
  220 |   const dreamText =
  221 |     normalizeDreamText(
  222 |       parsed.dreamText ??
  223 |         parsed.dream,
  224 |     )
  225 | 
  226 |   const localizedAnchor =
  227 |     normalizeText(
  228 |       parsed.randomAnchor,
  229 |     ).slice(
  230 |       0,
  231 |       MAX_LOCALIZED_ANCHOR_LENGTH,
  232 |     )
  233 | 
  234 |   if (!dreamText) {
  235 |     throw new Error(
  236 |       'Dream generation returned an empty dream.',
  237 |     )
  238 |   }
  239 | 
  240 |   const wordCount =
  241 |     countWords(dreamText)
  242 | 
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )

============================================================
MATCH: 212 | sourceAnchor,
============================================================
  195 |     )
  196 |     .filter(Boolean)
  197 | }
  198 | 
  199 | type ValidDreamOutput = {
  200 |   title: string
  201 |   dreamText: string
  202 |   localizedAnchor: string
  203 | }
  204 | 
  205 | function validateDreamOutput(options: {
  206 |   parsed: RawDreamResponse
  207 |   sourceAnchor: string
  208 |   lifeformLanguage: string
  209 | }): ValidDreamOutput {
  210 |   const {
  211 |     parsed,
  212 |     sourceAnchor,
  213 |     lifeformLanguage,
  214 |   } = options
  215 | 
  216 |   const title = normalizeTitle(
  217 |     parsed.title,
  218 |   )
  219 | 
  220 |   const dreamText =
  221 |     normalizeDreamText(
  222 |       parsed.dreamText ??
  223 |         parsed.dream,
  224 |     )
  225 | 
  226 |   const localizedAnchor =
  227 |     normalizeText(
  228 |       parsed.randomAnchor,
  229 |     ).slice(
  230 |       0,
  231 |       MAX_LOCALIZED_ANCHOR_LENGTH,
  232 |     )
  233 | 
  234 |   if (!dreamText) {
  235 |     throw new Error(
  236 |       'Dream generation returned an empty dream.',
  237 |     )
  238 |   }
  239 | 
  240 |   const wordCount =
  241 |     countWords(dreamText)
  242 | 
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }

============================================================
MATCH: 226 | const localizedAnchor =
============================================================
  209 | }): ValidDreamOutput {
  210 |   const {
  211 |     parsed,
  212 |     sourceAnchor,
  213 |     lifeformLanguage,
  214 |   } = options
  215 | 
  216 |   const title = normalizeTitle(
  217 |     parsed.title,
  218 |   )
  219 | 
  220 |   const dreamText =
  221 |     normalizeDreamText(
  222 |       parsed.dreamText ??
  223 |         parsed.dream,
  224 |     )
  225 | 
  226 |   const localizedAnchor =
  227 |     normalizeText(
  228 |       parsed.randomAnchor,
  229 |     ).slice(
  230 |       0,
  231 |       MAX_LOCALIZED_ANCHOR_LENGTH,
  232 |     )
  233 | 
  234 |   if (!dreamText) {
  235 |     throw new Error(
  236 |       'Dream generation returned an empty dream.',
  237 |     )
  238 |   }
  239 | 
  240 |   const wordCount =
  241 |     countWords(dreamText)
  242 | 
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
